text,label
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Power outages reported across Washington due to Hurricane.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Underground bunkers built for elites before Hurricane in New York.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Secret alien base found in Louisiana after massive Tornado.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Power outages reported across Washington due to Hurricane.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Power outages reported across Washington due to Hurricane.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Power outages reported across Washington due to Hurricane.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
